"id","race","gender","trial","state","response"
"R_2CqSVpG4jNc0wJq","L","M","Pos","3",0
"R_2CqSVpG4jNc0wJq","L","M","Pos","4",1
"R_2CqSVpG4jNc0wJq","L","M","Neg","4",0
"R_2CqSVpG4jNc0wJq","L","M","Neg","5",0
"R_20ZnNNUfkEktGcd","A","F","Good","2",0
"R_20ZnNNUfkEktGcd","A","F","Bad","4",0
"R_20ZnNNUfkEktGcd","A","F","Bad","5",0
"R_20ZnNNUfkEktGcd","A","F","Bad","6",0
"R_20ZnNNUfkEktGcd","A","F","Pos","2",0
"R_20ZnNNUfkEktGcd","A","F","Neg","5",0
"R_20ZnNNUfkEktGcd","W","M","Good","6",1
"R_20ZnNNUfkEktGcd","W","M","Bad","3",1
"R_20ZnNNUfkEktGcd","W","M","Pos","1",0
"R_20ZnNNUfkEktGcd","W","M","Pos","6",1
"R_20ZnNNUfkEktGcd","W","M","Neg","2",1
"R_20ZnNNUfkEktGcd","W","M","Neg","6",0
"R_20ZnNNUfkEktGcd","B","F","Good","3",0
"R_20ZnNNUfkEktGcd","B","F","Good","4",1
"R_20ZnNNUfkEktGcd","B","F","Good","5",1
"R_20ZnNNUfkEktGcd","B","F","Pos","5",1
"R_20ZnNNUfkEktGcd","B","F","Neg","3",1
"R_20ZnNNUfkEktGcd","B","F","Neg","4",0
"R_20ZnNNUfkEktGcd","L","M","Good","1",0
"R_20ZnNNUfkEktGcd","L","M","Bad","1",1
"R_20ZnNNUfkEktGcd","L","M","Bad","2",0
"R_20ZnNNUfkEktGcd","L","M","Pos","3",0
"R_20ZnNNUfkEktGcd","L","M","Pos","4",1
"R_20ZnNNUfkEktGcd","L","M","Neg","1",1
"R_3qdRlw4xmIzq1OH","A","F","Good","4",1
"R_3qdRlw4xmIzq1OH","A","F","Bad","1",0
"R_3qdRlw4xmIzq1OH","A","F","Bad","2",0
"R_3qdRlw4xmIzq1OH","A","F","Bad","4",1
"R_3qdRlw4xmIzq1OH","A","F","Pos","2",1
"R_3qdRlw4xmIzq1OH","A","F","Neg","6",1
"R_3qdRlw4xmIzq1OH","W","M","Good","1",1
"R_3qdRlw4xmIzq1OH","W","M","Good","2",1
"R_3qdRlw4xmIzq1OH","W","M","Good","3",1
"R_3qdRlw4xmIzq1OH","W","M","Good","6",1
"R_3qdRlw4xmIzq1OH","W","M","Bad","5",1
"R_3qdRlw4xmIzq1OH","W","M","Neg","3",1
"R_3qdRlw4xmIzq1OH","B","F","Bad","6",0
"R_3qdRlw4xmIzq1OH","B","F","Pos","4",1
"R_3qdRlw4xmIzq1OH","B","F","Pos","5",1
"R_3qdRlw4xmIzq1OH","B","F","Pos","6",1
"R_3qdRlw4xmIzq1OH","B","F","Neg","1",1
"R_3qdRlw4xmIzq1OH","B","F","Neg","2",1
"R_3qdRlw4xmIzq1OH","L","M","Good","5",1
"R_3qdRlw4xmIzq1OH","L","M","Bad","3",0
"R_3qdRlw4xmIzq1OH","L","M","Pos","1",1
"R_3qdRlw4xmIzq1OH","L","M","Pos","3",1
"R_3qdRlw4xmIzq1OH","L","M","Neg","4",1
"R_3qdRlw4xmIzq1OH","L","M","Neg","5",1
